"latitude","longitude","from","to","label"
40.00212933,-88.34122682,2017-02-03,2017-11-27,soybean
40.00213746,-88.34052408,2017-02-03,2017-11-27,soybean
40.00213339,-88.34087545,2017-02-03,2017-11-27,soybean
40.00185911,-88.34122153,2017-02-03,2017-11-27,soybean
40.00186318,-88.34087016,2017-02-03,2017-11-27,soybean
40.00186724,-88.34051879,2017-02-03,2017-11-27,soybean
40.00205711,-88.32400446,2017-02-03,2017-11-27,soybean
40.00206112,-88.32365309,2017-02-03,2017-11-27,soybean
40.00051289,-88.43116343,2017-02-03,2017-11-27,soybean
40.00158889,-88.34121624,2017-02-03,2017-11-27,soybean
40.00159296,-88.34086487,2017-02-03,2017-11-27,soybean
40.00159702,-88.34051351,2017-02-03,2017-11-27,soybean
40.00178688,-88.32399924,2017-02-03,2017-11-27,soybean
40.0017909,-88.32364787,2017-02-03,2017-11-27,soybean
40.00050855,-88.43151477,2017-02-03,2017-11-27,soybean
40.00023834,-88.43150913,2017-02-03,2017-11-27,soybean
40.00024268,-88.43115778,2017-02-03,2017-11-27,soybean
39.99883051,-88.39176823,2017-02-03,2017-11-27,soybean
39.99883895,-88.39106554,2017-02-03,2017-11-27,soybean
39.99883473,-88.39141689,2017-02-03,2017-11-27,soybean
39.9985603,-88.39176274,2017-02-03,2017-11-27,soybean
39.99856452,-88.3914114,2017-02-03,2017-11-27,soybean
39.99856874,-88.39106006,2017-02-03,2017-11-27,soybean
39.99829852,-88.39105457,2017-02-03,2017-11-27,soybean
39.99829008,-88.39175726,2017-02-03,2017-11-27,soybean
39.9982943,-88.39140592,2017-02-03,2017-11-27,soybean
39.99382253,-88.38112443,2017-02-03,2017-11-27,soybean
39.99382672,-88.38077311,2017-02-03,2017-11-27,soybean
39.99355232,-88.38111899,2017-02-03,2017-11-27,soybean
39.9935565,-88.38076767,2017-02-03,2017-11-27,soybean
39.99176176,-88.43941414,2017-02-03,2017-11-27,soybean
39.99176612,-88.43906284,2017-02-03,2017-11-27,soybean
39.99175739,-88.43976544,2017-02-03,2017-11-27,soybean
39.99148718,-88.43975977,2017-02-03,2017-11-27,soybean
39.99149591,-88.43905717,2017-02-03,2017-11-27,soybean
39.99149155,-88.43940847,2017-02-03,2017-11-27,soybean
39.99121698,-88.43975409,2017-02-03,2017-11-27,soybean
39.99122134,-88.4394028,2017-02-03,2017-11-27,soybean
39.9912257,-88.4390515,2017-02-03,2017-11-27,soybean
39.99078009,-88.34100477,2017-02-03,2017-11-27,soybean
39.99078415,-88.34065346,2017-02-03,2017-11-27,soybean
39.99077602,-88.34135608,2017-02-03,2017-11-27,soybean
39.99050987,-88.34099949,2017-02-03,2017-11-27,soybean
39.99051393,-88.34064818,2017-02-03,2017-11-27,soybean
39.9905058,-88.3413508,2017-02-03,2017-11-27,soybean
39.99023558,-88.34134551,2017-02-03,2017-11-27,soybean
39.99024371,-88.3406429,2017-02-03,2017-11-27,soybean
39.99023965,-88.3409942,2017-02-03,2017-11-27,soybean
39.98766815,-88.42070552,2017-02-03,2017-11-27,soybean
39.98767246,-88.42035424,2017-02-03,2017-11-27,soybean
39.98740225,-88.42034864,2017-02-03,2017-11-27,soybean
39.98739794,-88.42069992,2017-02-03,2017-11-27,soybean
39.98663102,-88.37219539,2017-02-03,2017-11-27,soybean
39.98662686,-88.37254667,2017-02-03,2017-11-27,soybean
39.98636081,-88.37218998,2017-02-03,2017-11-27,soybean
39.98635665,-88.37254126,2017-02-03,2017-11-27,soybean
39.98663036,-88.32581477,2017-02-03,2017-11-27,soybean
39.98662634,-88.32616606,2017-02-03,2017-11-27,soybean
39.98635611,-88.32616083,2017-02-03,2017-11-27,soybean
39.98636013,-88.32580954,2017-02-03,2017-11-27,soybean
39.97967766,-88.41105406,2017-02-03,2017-11-27,soybean
39.97966911,-88.41175655,2017-02-03,2017-11-27,soybean
39.97967339,-88.4114053,2017-02-03,2017-11-27,soybean
39.97940317,-88.41139974,2017-02-03,2017-11-27,soybean
39.9793989,-88.41175098,2017-02-03,2017-11-27,soybean
39.97940745,-88.4110485,2017-02-03,2017-11-27,soybean
39.97912868,-88.41174542,2017-02-03,2017-11-27,soybean
39.97913296,-88.41139418,2017-02-03,2017-11-27,soybean
39.97913724,-88.41104294,2017-02-03,2017-11-27,soybean
39.97922668,-88.38118181,2017-02-03,2017-11-27,soybean
39.97923087,-88.38083057,2017-02-03,2017-11-27,soybean
39.97923505,-88.38047932,2017-02-03,2017-11-27,soybean
39.97895647,-88.38117637,2017-02-03,2017-11-27,soybean
39.97896065,-88.38082513,2017-02-03,2017-11-27,soybean
39.97896484,-88.38047388,2017-02-03,2017-11-27,soybean
39.97868625,-88.38117093,2017-02-03,2017-11-27,soybean
39.97869462,-88.38046845,2017-02-03,2017-11-27,soybean
39.97869044,-88.38081969,2017-02-03,2017-11-27,soybean
39.97695988,-88.45596665,2017-02-03,2017-11-27,soybean
39.97695547,-88.45631788,2017-02-03,2017-11-27,soybean
39.97668967,-88.45596092,2017-02-03,2017-11-27,soybean
39.97668526,-88.45631214,2017-02-03,2017-11-27,soybean
39.97685108,-88.42118409,2017-02-03,2017-11-27,soybean
39.97684677,-88.42153531,2017-02-03,2017-11-27,soybean
39.97684246,-88.42188654,2017-02-03,2017-11-27,soybean
39.97747413,-88.34636575,2017-02-03,2017-11-27,soybean
39.97657225,-88.42188094,2017-02-03,2017-11-27,soybean
39.97748228,-88.34566327,2017-02-03,2017-11-27,soybean
39.9774782,-88.34601451,2017-02-03,2017-11-27,soybean
39.97657656,-88.42152971,2017-02-03,2017-11-27,soybean
39.97658087,-88.42117849,2017-02-03,2017-11-27,soybean
39.97630635,-88.42152411,2017-02-03,2017-11-27,soybean
39.97631065,-88.42117289,2017-02-03,2017-11-27,soybean
39.97630204,-88.42187534,2017-02-03,2017-11-27,soybean
39.9772039,-88.34636045,2017-02-03,2017-11-27,soybean
39.97720798,-88.34600921,2017-02-03,2017-11-27,soybean
39.97721206,-88.34565797,2017-02-03,2017-11-27,soybean
39.97693776,-88.34600391,2017-02-03,2017-11-27,soybean
39.97694184,-88.34565267,2017-02-03,2017-11-27,soybean
39.97693368,-88.34635515,2017-02-03,2017-11-27,soybean
39.97242361,-88.45130357,2017-02-03,2017-11-27,soybean
39.97241921,-88.45165477,2017-02-03,2017-11-27,soybean
39.972149,-88.45164906,2017-02-03,2017-11-27,soybean
39.9721534,-88.45129786,2017-02-03,2017-11-27,soybean
39.97279264,-88.39931968,2017-02-03,2017-11-27,soybean
39.97279688,-88.39896847,2017-02-03,2017-11-27,soybean
39.97280112,-88.39861726,2017-02-03,2017-11-27,soybean
39.97252666,-88.39896296,2017-02-03,2017-11-27,soybean
39.97252242,-88.39931416,2017-02-03,2017-11-27,soybean
39.97335728,-88.32836863,2017-02-03,2017-11-27,soybean
39.97336131,-88.32801741,2017-02-03,2017-11-27,soybean
39.97336533,-88.32766619,2017-02-03,2017-11-27,soybean
39.9725309,-88.39861175,2017-02-03,2017-11-27,soybean
39.97309109,-88.32801218,2017-02-03,2017-11-27,soybean
39.97226069,-88.39860624,2017-02-03,2017-11-27,soybean
39.97225645,-88.39895745,2017-02-03,2017-11-27,soybean
39.97225221,-88.39930865,2017-02-03,2017-11-27,soybean
39.97308706,-88.3283634,2017-02-03,2017-11-27,soybean
39.97309511,-88.32766096,2017-02-03,2017-11-27,soybean
39.97282489,-88.32765573,2017-02-03,2017-11-27,soybean
39.97281684,-88.32835817,2017-02-03,2017-11-27,soybean
39.97282086,-88.32800695,2017-02-03,2017-11-27,soybean
39.97131283,-88.43195928,2017-02-03,2017-11-27,soybean
39.97130849,-88.43231047,2017-02-03,2017-11-27,soybean
39.97103828,-88.43230483,2017-02-03,2017-11-27,soybean
39.97104262,-88.43195364,2017-02-03,2017-11-27,soybean
39.97184024,-88.34274226,2017-02-03,2017-11-27,soybean
39.97184431,-88.34239105,2017-02-03,2017-11-27,soybean
39.97157002,-88.34273697,2017-02-03,2017-11-27,soybean
39.97157408,-88.34238576,2017-02-03,2017-11-27,soybean
39.96421391,-88.32432784,2017-02-03,2017-11-27,soybean
39.96421792,-88.32397666,2017-02-03,2017-11-27,soybean
39.96243907,-88.45003868,2017-02-03,2017-11-27,soybean
39.9639477,-88.32397145,2017-02-03,2017-11-27,soybean
39.96394369,-88.32432263,2017-02-03,2017-11-27,soybean
39.96243028,-88.45074098,2017-02-03,2017-11-27,soybean
39.96243468,-88.45038983,2017-02-03,2017-11-27,soybean
39.96216886,-88.45003298,2017-02-03,2017-11-27,soybean
39.96216447,-88.45038412,2017-02-03,2017-11-27,soybean
39.96216008,-88.45073527,2017-02-03,2017-11-27,soybean
39.96188987,-88.45072956,2017-02-03,2017-11-27,soybean
39.96189426,-88.45037841,2017-02-03,2017-11-27,soybean
39.96189865,-88.45002727,2017-02-03,2017-11-27,soybean
39.95875689,-88.44188277,2017-02-03,2017-11-27,soybean
39.95876126,-88.44153164,2017-02-03,2017-11-27,soybean
39.95849105,-88.44152596,2017-02-03,2017-11-27,soybean
39.95951263,-88.35690147,2017-02-03,2017-11-27,soybean
39.95950852,-88.35725262,2017-02-03,2017-11-27,soybean
39.95950441,-88.35760377,2017-02-03,2017-11-27,soybean
39.95848668,-88.44187709,2017-02-03,2017-11-27,soybean
39.9592383,-88.35724728,2017-02-03,2017-11-27,soybean
39.95924241,-88.35689613,2017-02-03,2017-11-27,soybean
39.95923419,-88.35759842,2017-02-03,2017-11-27,soybean
39.95897219,-88.35689079,2017-02-03,2017-11-27,soybean
39.95896808,-88.35724193,2017-02-03,2017-11-27,soybean
39.95896397,-88.35759308,2017-02-03,2017-11-27,soybean
39.95678194,-88.38213496,2017-02-03,2017-11-27,soybean
39.95677775,-88.38248609,2017-02-03,2017-11-27,soybean
39.95677356,-88.38283722,2017-02-03,2017-11-27,soybean
39.95650335,-88.38283178,2017-02-03,2017-11-27,soybean
39.95651172,-88.38212952,2017-02-03,2017-11-27,soybean
39.95650754,-88.38248065,2017-02-03,2017-11-27,soybean
39.95623732,-88.3824752,2017-02-03,2017-11-27,soybean
39.95623313,-88.38282633,2017-02-03,2017-11-27,soybean
39.95624151,-88.38212408,2017-02-03,2017-11-27,soybean
39.95640505,-88.34525,2017-02-03,2017-11-27,soybean
39.9564132,-88.34454774,2017-02-03,2017-11-27,soybean
39.95640913,-88.34489887,2017-02-03,2017-11-27,soybean
39.9561389,-88.34489358,2017-02-03,2017-11-27,soybean
